Name,State,Latitude,Longitude,Status
A1,Victoria,-37.5051,146.1997,Operating
Abel,New South Wales,-32.818419,151.621127,Care and maintenance
Abra,Western Australia,-24.643101,118.587279,Developing Mine
Adelong,New South Wales,-35.2935,148.0675,Developing Mine
Agate Creek,Queensland,-18.9942,143.5486,Operating
Agnew,Western Australia,-28.00071,120.5081,Operating
Agricola,South Australia,-36.1867,139.6796,Operating
Airly,New South Wales,-33.097754,150.01477,Operating
Ammaroo,Northern Territory,-21.792109,135.834839,Developing Mine
Amrun,Queensland,-12.973,141.633,Operating
Andy Well,Western Australia,-26.2278,118.6766,Care and maintenance
Angas,South Australia,-35.251066,138.915917,Care and maintenance
Angus Place,New South Wales,-33.349157,150.199019,Care and maintenance
Ant Hill,Western Australia,-22.090917,120.594976,Developing Mine
Appin,New South Wales,-34.2079,150.7918,Operating
Ardmore,Queensland,-21.647041,139.170007,Developing Mine
Argyle,Western Australia,-16.711645,128.383926,Care and maintenance
Ashton,New South Wales,-32.46667,151.06667,Operating
Atlas,Western Australia,-30.538165,115.248896,Developing Mine
Atlas-Campaspe,New South Wales,-33.7921,143.3413,Developing Mine
Avebury,Tasmania,-41.92011,145.24854,Care and maintenance
Avonbank,Victoria,-36.62,142.32,Developing Mine
Axehandle,Western Australia,-31.3165,119.3931,Operating
Baal Gammon,Queensland,-17.3805,145.326922,Care and maintenance
Balcooma,Queensland,-18.7718,144.713,Care and maintenance
Bald Hill,Tasmania,-41.9025,147.4553,Operating
Bald Hill,Western Australia,-31.513331,122.181148,Care and maintenance
Balla Balla,Western Australia,-20.765446,117.775173,Developing Mine
Ballarat East,Victoria,-37.5897,143.8597,Operating
Balline,Western Australia,-28.02938,114.183055,Developing Mine
Balranald,New South Wales,-34.45993,143.461186,Developing Mine
Bamboo Creek,Western Australia,-20.9307,120.2117,Operating
Baneygo,Western Australia,-27.9637,122.3123,Operating
Baralaba,Queensland,-24.164856,149.803238,Care and maintenance
Barbara,Queensland,-20.415343,139.850148,Care and maintenance
Barrambie,Western Australia,-27.433241,119.121101,Developing Mine
Bauxite Hills,Queensland,-11.83479,142.04488,Operating
Beatons Creek,Western Australia,-21.80833,120.4169,Operating
Bendigo,Victoria,-36.7948,144.2606,Care and maintenance
Beta Hunt,Western Australia,-31.24026,121.693915,Operating
Beyondie,Western Australia,-24.77,120.32,Operating
Big Bell,Western Australia,-27.3209,117.6542,Operating
Binjour,Queensland,-25.5,151.5,Developing Mine
Black Swan,Western Australia,-30.3934,121.652,Care and maintenance
Blackwater,Queensland,-23.685585,148.807361,Operating
Blackwater Silica,Tasmania,-41.1101,144.9469,Operating
Blair Athol,Queensland,-22.6905,147.527,Operating
Bloomfield,New South Wales,-32.792189,151.566962,Operating
Blue Hills North,Western Australia,-29.1412,116.862,Care and maintenance
Bluff,Queensland,-23.520513,149.063875,Care and maintenance
Boddington,Western Australia,-32.7509,116.3581,Operating
Boggabri,New South Wales,-30.590411,150.163344,Operating
Boonanarring,Western Australia,-31.223684,115.834639,Operating
Bootu Creek,Northern Territory,-18.699756,134.125836,Operating
British King,Western Australia,-27.9404,121.2437,Care and maintenance
Broadlea,Queensland,-21.9267,148.1825,Operating
Brockman 2,Western Australia,-22.4124,117.3376,Operating
Brockman 4,Western Australia,-22.598301,117.220398,Operating
Broken Hill,New South Wales,-31.9665,141.465,Operating
Browns Range,Western Australia,-18.859476,128.939813,Operating
Bulga,New South Wales,-32.68684,151.109984,Operating
Bungarra,Western Australia,-27.397079,121.46613,Operating
Burbanks,Western Australia,-31.0279,121.1375,Care and maintenance
Burton,Queensland,-21.588585,148.172558,Care and maintenance
Butcherbird - Yanneri,Western Australia,-24.367,119.683,Operating
Byerwen,Queensland,-21.35,147.81,Operating
Cadia East,New South Wales,-33.465,149.0123,Operating
Callide,Queensland,-24.310921,150.622173,Operating
Cameby Downs,Queensland,-26.578622,150.287178,Operating
Cannington,Queensland,-21.8658,140.9199,Operating
Cannon,Western Australia,-30.8161,121.7629,Care and maintenance
Capcoal,Queensland,-22.902571,148.551017,Operating
Cape Flattery,Queensland,-14.985,145.2722,Operating
Capricorn Copper,Queensland,-19.694925,139.363156,Operating
Carborough Downs,Queensland,-21.9502,148.2094,Operating
Carmichael,Queensland,-22.018,146.322,Developing Mine
Carnilya,Western Australia,-31.054546,121.862138,Care and maintenance
Carosue Dam,Western Australia,-30.12,122.35,Operating
Carrapateena,South Australia,-31.2175,137.4984,Operating
Cassini,Western Australia,-31.700939,121.621101,Developing Mine
Cataby,Western Australia,-30.7351,115.5387,Operating
Caval Ridge,Queensland,-22.221466,148.17199,Operating
Cawse,Western Australia,-30.368888,121.148544,Care and maintenance
Central Eyre,South Australia,-33.2438,135.6677,Developing Mine
Century,Queensland,-18.738057,138.625021,Operating
Chain Valley,New South Wales,-33.163056,151.550004,Operating
Challenger,South Australia,-29.8782,133.5889,Care and maintenance
Channar,Western Australia,-23.29938,117.788592,Operating
Charbon,New South Wales,-32.896406,149.977664,Care and maintenance
Charters Towers,Queensland,-20.0757,146.2666,Care and maintenance
Chesney,New South Wales,-31.521219,145.857797,Operating
Christmas Creek,Western Australia,-22.376169,119.758987,Operating
Clarence,New South Wales,-33.456479,150.24393,Operating
Clermont,Queensland,-22.689216,147.630768,Operating
Cliffs,Western Australia,-27.310489,120.552825,Operating
Cloudbreak,Western Australia,-22.302778,119.396385,Operating
Cobar,New South Wales,-31.40802,145.798597,Operating
Coburn,Western Australia,-26.70377,114.126953,Developing Mine
Cockatoo Island,Western Australia,-16.094966,123.607113,Care and maintenance
Cock-eyed Bob,Western Australia,-31.0895,122.1761,Operating
Collinsville,Queensland,-20.567608,147.768557,Operating
Comet Vale,Western Australia,-29.954928,121.131043,Care and maintenance
Commodore,Queensland,-27.930269,151.279051,Operating
Coobina,Western Australia,-23.504898,120.277372,Care and maintenance
Cook,Queensland,-23.709213,148.914684,Care and maintenance
Cooljarloo,Western Australia,-30.593306,115.360681,Operating
Coppabella,Queensland,-21.844554,148.427187,Operating
Corinna Silica Flour,Tasmania,-41.6224,145.112,Operating
Corinthia,Western Australia,-31.1245,119.2214,Operating
Cornishman,Western Australia,-31.2785,119.3613,Operating
Cornwall,Tasmania,-41.55,148.133333,Operating
Cosmo Howley,Northern Territory,-13.5369,131.3761,Care and maintenance
Costerfield,Victoria,-36.8957,144.8015,Operating
Cowal,New South Wales,-33.6369,147.4067,Operating
Cracow,Queensland,-25.28928,150.2703,Operating
Cullen Valley,New South Wales,-33.269288,150.016163,Care and maintenance
Cumnock,New South Wales,-32.403044,150.998616,Care and maintenance
Curara Well,Western Australia,-28.675,117.762,Developing Mine
Curragh,Queensland,-23.466218,148.854144,Operating
Cyclone,Western Australia,-28.817064,128.732174,Developing Mine
Daisy Milano,Western Australia,-31.0133,121.9224,Operating
Dalgaranga,Western Australia,-27.84617,117.265297,Operating
Dargues Reef,New South Wales,-35.538216,149.747189,Operating
Darlot,Western Australia,-27.8875,121.2689,Operating
Daunia,Queensland,-22.043993,148.288546,Operating
Davyhurst,Western Australia,-30.0362,120.6706,Operating
Dawson,Queensland,-24.616826,150.059238,Operating
Deflector,Western Australia,-28.6691,116.3796,Operating
DeGrussa,Western Australia,-25.5406,119.3281,Operating
Dendrobium,New South Wales,-34.37685,150.759992,Operating
Devon,Western Australia,-29.2847,122.4482,Care and maintenance
Dhupuma,Northern Territory,-12.38,136.82,Operating
Dolphin,Tasmania,-40.05334,144.05868,Developing Mine
Donald,Victoria,-36.49918,142.78148,Developing Mine
Donaldson,New South Wales,-32.792984,151.576508,Care and maintenance
Dongara,Western Australia,-29.431478,115.142893,Developing Mine
Drake,Queensland,-20.708,147.816,Operating
Duchess,Queensland,-21.874555,139.968205,Operating
Dugald River,Queensland,-20.2545,140.1558,Operating
Duralie,New South Wales,-32.29136,151.9491,Operating
Durkin North,Western Australia,-31.169,121.6514,Developing Mine
Earl Grey,Western Australia,-32.088,119.749,Developing Mine
East Kundana,Western Australia,-30.72,121.23,Operating
Eastern Range,Western Australia,-23.240985,117.657222,Operating
Edna May,Western Australia,-31.2912,118.6998,Operating
Eliwana,Western Australia,-22.495916,116.940854,Operating
Eloise,Queensland,-20.954853,140.979894,Operating
Endeavor,New South Wales,-31.162921,145.653796,Care and maintenance
Eneabba,Western Australia,-29.88897336,115.3032149,Operating
Ensham,Queensland,-23.454464,148.497455,Operating
Enterprise,Western Australia,-30.3719,121.089,Operating
Ernest Henry,Queensland,-20.439829,140.70281,Operating
Eureka - Bardoc,Western Australia,-30.326916,121.254587,Developing Mine
Ewington,Western Australia,-33.3624,116.25,Operating
Extension Hill,Western Australia,-29.5983,117.1883,Care and maintenance
Fingal Rail,Tasmania,-41.8253,147.5076,Developing Mine
Fingerboards,Victoria,-37.79094,147.311233,Developing Mine
Finniss,Western Australia,-12.695,130.791,Developing Mine
Firetail,Western Australia,-22.128667,117.769485,Operating
Flying Fox,Western Australia,-32.418462,119.688987,Operating
Fortnum,Western Australia,-25.33,118.36,Operating
Fosterville,Victoria,-36.7163,144.5036,Operating
Four Mile,South Australia,-30.141667,139.529167,Operating
Foxleigh,Queensland,-22.997778,148.803889,Operating
Frances Creek,Northern Territory,-13.564163,131.850016,Operating
Frasers,Western Australia,-31.237,119.3312,Developing Mine
French Kiss,Western Australia,-31.2131,122.5764,Care and maintenance
Frog's Leg,Western Australia,-30.7616,121.2701,Operating
Gabanintha,Western Australia,-26.941848,118.632465,Developing Mine
Garden Well,Western Australia,-27.9064,122.356,Operating
Geko,Western Australia,-30.864091,120.899997,Operating
George Fisher,Queensland,-20.5711,139.472,Operating
Ginkgo-Crayfish-Snapper,New South Wales,-33.364405,142.225983,Operating
Glendell,New South Wales,-32.451192,151.077551,Operating
Golden Age,Western Australia,-26.6018,120.246,Operating
Golden Camel,Victoria,-36.6462,144.7371,Developing Mine
Golden Cities,Western Australia,-30.407235,121.396748,Operating
Golden Dragon,Western Australia,-28.9841,116.9578,Care and maintenance
Golden Grove,Western Australia,-28.7629,116.9848,Operating
Goondicum,Queensland,-24.855651,151.433858,Care and maintenance
Goonyella,Queensland,-21.792321,147.962045,Operating
Gove,Northern Territory,-12.261117,136.837017,Operating
Granite Belt,Queensland,-28.83055,151.29045,Care and maintenance
Granny Smith,Western Australia,-28.8112,122.4149,Operating
Granville East,Tasmania,-41.7978,145.0862,Care and maintenance
Grasstree,Queensland,-22.904117,148.549942,Operating
Greenbushes,Western Australia,-33.855846,116.06683,Operating
Gregory Crinum,Queensland,-23.172246,148.356348,Care and maintenance
Groote Eylandt,Northern Territory,-13.992158,136.445547,Operating
Grosvenor,Queensland,-21.873168,147.992728,Operating
Gruyere,Western Australia,-27.98443,123.845213,Operating
Gudai-Darri,Western Australia,-22.555946,119.023928,Developing Mine
Gwalia,Western Australia,-28.9185,121.334,Operating
Hail Creek,Queensland,-21.505383,148.406805,Operating
Hamlet,Western Australia,-31.4001,121.8122,Operating
Hampton-Boulder-Jubilee,Western Australia,-31.0276,121.6031,Operating
Haoma,Western Australia,-31.0119,121.9189,Operating
Hawkes Creek,Tasmania,-41.096,144.8844,Operating
Hellyer,Tasmania,-41.5746,145.7221,Operating
Henty,Tasmania,-41.8664,145.5574,Operating
Hera,New South Wales,-32.1107,146.3259,Operating
Hermes,Western Australia,-25.5845,118.9098,Care and maintenance
Hey Point,Queensland,-12.733,141.89,Care and maintenance
Higginsville,Western Australia,-31.7303,121.7377,Operating
Hillgrove,New South Wales,-30.5745,151.9009,Operating
Homestead,Western Australia,-30.5421,121.2283,Operating
Honeymoon,South Australia,-31.74095,140.662365,Care and maintenance
Honeymoon Well,Western Australia,-26.920375,120.379031,Developing Mine
Hope Downs,Western Australia,-22.94691,119.122931,Operating
Hunter Valley Operations,New South Wales,-32.5104,150.992,Operating
Huntly,Western Australia,-32.555795,116.166496,Operating
Integra,New South Wales,-32.468839,151.134981,Operating
Invincible,Western Australia,-31.3243,121.7451,Operating
Invincible,New South Wales,-33.326854,150.030003,Care and maintenance
Iron Bridge,Western Australia,-21.25186,119.0557,Developing Mine
Iron Hill,Western Australia,-29.603324,117.175361,Care and maintenance
Iron Ridge,Western Australia,-26.9455,117.6818,Operating
Iron Valley,Western Australia,-22.7201,119.3171,Operating
Isaac Plains,Queensland,-21.992,148.108,Operating
Jacinth-Ambrosia,South Australia,-30.861125,132.228669,Operating
Jack Hills,Western Australia,-26.05232,117.2414,Care and maintenance
Jaguar,Western Australia,-28.4446,121.1551,Operating
Janet Ivy,Western Australia,-30.7745,121.3834,Operating
Jaurdi,Western Australia,-30.68871,120.925,Operating
Jax,Queensland,-20.72,147.87,Operating
Jeebropilly,Queensland,-27.623017,152.659355,Care and maintenance
Jellinbah East,Queensland,-23.406874,148.950644,Operating
Jimblebar,Western Australia,-23.379259,120.139061,Operating
Julia Creek,Queensland,-20.7183,141.99358,Developing Mine
Jundee,Western Australia,-26.3725,120.6041,Operating
Jupiter,Western Australia,-28.8072,122.2192,Operating
Kalgoorlie (super pit),Western Australia,-30.7781,121.505,Operating
Kanmantoo,South Australia,-35.0919,139.0054,Developing Mine
Kanowna Belle,Western Australia,-30.6101,121.5761,Operating
Kara,Tasmania,-41.309996,145.772011,Operating
Karara,Western Australia,-29.16019,116.8005,Operating
Karlawindra,Western Australia,-23.7646,120.0997,Operating
Karonie,Western Australia,-31.034,122.56,Operating
Kestrel,Queensland,-23.241972,148.370306,Operating
Keysbrook,Western Australia,-32.46423,115.938797,Operating
King of the Hills,Western Australia,-28.6715,121.163,Developing Mine
King Vol,Queensland,-16.9363,144.2496,Care and maintenance
Kings,Western Australia,-22.17611,117.5217,Operating
Kogan Creek,Queensland,-26.895716,150.772631,Operating
Koolan Island,Western Australia,-16.127535,123.740184,Operating
Koolyanobbing,Western Australia,-30.8336,119.538,Operating
Korella,Queensland,-21.93875,139.975706,Developing Mine
Kulwin-Woornack,Victoria,-34.28029,143.3796,Care and maintenance
Kundana,Western Australia,-30.711143,121.231141,Operating
Kunwarara,Queensland,-22.8814,150.1869,Operating
Lady Annie,Queensland,-19.773053,139.044016,Operating
Lady Loretta,Queensland,-19.768589,139.070193,Operating
Lake Vermont,Queensland,-22.399002,148.438513,Operating
Lanfranchi,Western Australia,-31.50546,121.8429,Care and maintenance
Latrobe Valley,Victoria,-38.217553,146.4016,Developing Mine
Leinster,Western Australia,-27.788893,120.697235,Operating
Liddell,New South Wales,-32.391601,150.999883,Operating
Lindsay's Find,Western Australia,-30.3275,121.6917,Care and maintenance
Liontown,Queensland,-20.4095,146.0678,Developing Mine
Long,Western Australia,-31.178543,121.677505,Developing Mine
Lorena,Queensland,-20.7187,140.6487,Operating
Loy Yang,Victoria,-38.2347,146.564,Operating
Maddingley,Victoria,-37.704289,144.440161,Operating
Magellan,Western Australia,-26.517944,119.941926,Care and maintenance
Maggie Hays,Western Australia,-32.222472,120.516998,Developing Mine
Mandalong,New South Wales,-33.126841,151.449976,Operating
Mannering,New South Wales,-33.207823,151.534183,Care and maintenance
Manuka,New South Wales,-32.218054,145.732205,Developing Mine
Marandoo,Western Australia,-22.638099,118.138562,Operating
Marda,Western Australia,-30.2,119.26,Operating
Mariners,Western Australia,-31.627845,121.661257,Care and maintenance
Matilda,Western Australia,-26.7575,120.2149,Operating
Maules Creek,New South Wales,-30.545121,150.154234,Operating
Maxwells,Western Australia,-31.0809,122.1989,Operating
Maxwells - Inglewood,Victoria,-36.552,143.868,Operating
McArthur River,Northern Territory,-16.436,136.0985,Operating
Meekatharra,Western Australia,-26.589729,118.515336,Operating
Merlin,Northern Territory,-16.847948,136.345105,Care and maintenance
Merlin,Queensland,-21.653303,140.493067,Care and maintenance
Metropolitan,New South Wales,-34.184912,150.996569,Operating
Middleback Ranges,South Australia,-32.998,137.156,Operating
Middlemount,Queensland,-22.848131,148.631626,Operating
Miitel,Western Australia,-31.6278,121.6613,Care and maintenance
Millennium and Mavis Downs,Queensland,-22.025,148.213,Operating
Mindarie,South Australia,-34.795,140.2075,Care and maintenance
Mindijup,Western Australia,-34.7689,118.0768,Operating
Mineral Hill,New South Wales,-32.5755,146.9871,Operating
Minerva,Queensland,-23.921376,148.047135,Operating
Mining Area C,Western Australia,-22.92817,118.96431,Operating
Molyhil,Northern Territory,-22.757085,135.749305,Developing Mine
Monty,Western Australia,-25.559468,119.434427,Operating
Moolarben,New South Wales,-32.29,149.785,Operating
Moolart Well,Western Australia,-27.6112,122.3479,Operating
Moorvale,Queensland,-21.995517,148.35358,Operating
Moranbah North,Queensland,-21.871331,147.956742,Operating
Morningstar,Victoria,-37.5686,146.2456,Operating
Mount Boppy,New South Wales,-31.5618,146.3161,Operating
Mount Carbine,Queensland,-16.518296,145.131875,Operating
Mount Carlton,Queensland,-20.2716,147.5619,Operating
Mount Cattlin,Western Australia,-33.56241,120.038002,Operating
Mount Colin,Queensland,-20.7759,140.0445,Operating
Mount Garnet,Queensland,-17.6849,145.1126,Operating
Mount Holland,Western Australia,-32.087573,119.74847,Developing Mine
Mount Isa Copper,Queensland,-20.743392,139.478345,Operating
Mount Keith,Western Australia,-27.229599,120.54174,Operating
Mount Lindsay,Tasmania,-41.69731,145.32857,Developing Mine
Mount Lyell,Tasmania,-42.061,145.5855,Care and maintenance
Mount Magnet,Western Australia,-28.0602,117.7834,Operating
Mount Marion,Western Australia,-31.0738,121.4611,Operating
Mount Moss,Queensland,-19.085818,145.84711,Care and maintenance
Mount Newman,Western Australia,-23.355737,119.677787,Operating
Mount Owen,New South Wales,-32.38684,151.099981,Operating
Mount Oxide,Queensland,-19.47865,139.388303,Care and maintenance
Mount Peake,Northern Territory,-21.637,133.286,Developing Mine
Mount Rawdon,Queensland,-25.2713,151.7641,Operating
Mount Thorley,New South Wales,-32.63741,151.108624,Operating
Mount Tom Price,Western Australia,-22.76352,117.771357,Operating
Mount Watson,Queensland,-19.771708,139.888765,Operating
Mount Webber,Western Australia,-21.537,119.289,Operating
Mount Weld,Western Australia,-28.859949,122.547523,Operating
Mountain of Light,South Australia,-30.578933,138.451284,Care and maintenance
Mulga Rock,Western Australia,-29.904345,123.592004,Developing Mine
Munglinup,Western Australia,-33.66352,120.858621,Developing Mine
Murrawombie,New South Wales,-31.2586,146.8719,Operating
Murrin Murrin,Western Australia,-28.7668,121.893,Operating
Myrtle Springs,South Australia,-30.4168,138.2258,Operating
Myuna,New South Wales,-33.060111,151.568738,Operating
Nammuldi,Western Australia,-22.406866,117.395299,Operating
Narrabri,New South Wales,-30.52,149.85,Operating
Nelson Bay River,Tasmania,-41.17,144.74,Care and maintenance
Nevoria,Western Australia,-31.5067,119.5835,Operating
New Acland,Queensland,-27.269628,151.707831,Operating
New Cobar,New South Wales,-31.5161,145.8551,Operating
New Occidental,New South Wales,-31.5403,145.864,Operating
Newstan,New South Wales,-32.975814,151.57689,Care and maintenance
Nicolson's Find,Western Australia,-18.4096,127.3567,Operating
Nifty,Western Australia,-21.654853,121.570871,Care and maintenance
Nolans Bore,Northern Territory,-22.59385,133.238557,Developing Mine
Norseman,Western Australia,-32.1964,121.7941,Developing Mine
North Goonyella,Queensland,-21.64755,147.976615,Care and maintenance
Northcote,Queensland,-17.0058,145.1571,Developing Mine
Northparkes,New South Wales,-32.9135,148.0498,Operating
Norton,Queensland,-24.3218,151.3724,Care and maintenance
Norwich Park,Queensland,-22.615826,148.429355,Care and maintenance
Nova-Bollinger,Western Australia,-31.819886,123.192413,Operating
Nullagine,Western Australia,-21.8784,120.2916,Operating
Nullagine,Western Australia,-22.0928,119.8358,Care and maintenance
Nyngan,New South Wales,-31.612,146.994,Developing Mine
Oaky Creek,Queensland,-23.041584,148.49321,Operating
Odysseus,Western Australia,-27.600285,120.576324,Operating
Olive Downs,Queensland,-22.2091,148.369,Developing Mine
Olympic Dam,South Australia,-30.437444,136.889293,Operating
Orion Downs,Queensland,-24.425,148.361,Operating
Osborne,Queensland,-22.0939,140.5736,Operating
Otter Juan,Western Australia,-31.16898,121.6514,Care and maintenance
Paddy's Flat,Western Australia,-26.6181,118.5022,Operating
Pajingo,Queensland,-20.548,146.4634,Operating
Panton,Western Australia,-17.75153,127.831596,Developing Mine
Paraburdoo,Western Australia,-23.2292,117.579,Operating
Paulsens,Western Australia,-22.5794,116.2426,Care and maintenance
Peak Downs,Queensland,-22.219914,148.173066,Operating
Peculiar Knob,South Australia,-29.586813,135.382648,Care and maintenance
Penny,Western Australia,-28.852443,118.80643,Operating
Penny's Find,Western Australia,-30.53256,121.8745,Care and maintenance
Perseverance,New South Wales,-31.5715,145.8824,Operating
Perth Basin,Western Australia,-29.85581,115.301799,Operating
Pilgangoora (Pilbara Minerals),Western Australia,-21.0723,118.8953,Operating
Pine Dale,New South Wales,-33.297,150.065,Care and maintenance
Plutonic,Western Australia,-25.3171,119.4437,Operating
Poitrel,Queensland,-22.041216,148.234381,Operating
Portia,South Australia,-31.433894,140.451072,Care and maintenance
Premier,Western Australia,-33.391728,116.286509,Operating
Prominent Hill,South Australia,-29.72004,135.5749,Operating
Radio Hill,Western Australia,-20.982542,116.864841,Care and maintenance
Rasp Mine,New South Wales,-31.965517,141.451273,Operating
Ravensthorpe,Western Australia,-33.64212,120.396308,Operating
Ravenswood,Queensland,-20.096942,146.879978,Operating
Ravensworth East,New South Wales,-32.3955,151.0717,Operating
Ravensworth North,New South Wales,-32.44,150.997,Operating
Ravensworth Underground,New South Wales,-32.436562,151.037482,Care and maintenance
Red October,Western Australia,-29.2166,122.4141,Operating
Redbank,Northern Territory,-17.193231,137.743503,Care and maintenance
Renison Bell,Tasmania,-41.7824,145.434,Operating
Ridges,Western Australia,-16.599104,128.273183,Care and maintenance
Ridgeway,New South Wales,-33.4353,148.9759,Care and maintenance
Riley Creek,Tasmania,-41.74475,145.4114,Care and maintenance
Riverina,Western Australia,-29.7519,120.5652,Operating
Rixs Creek,New South Wales,-32.52684,151.129982,Operating
Robe River,Western Australia,-21.747484,116.242201,Operating
Rocklands,Queensland,-20.67809,140.363019,Care and maintenance
Rolleston,Queensland,-24.444059,148.410596,Operating
Roper,Northern Territory,-14.416667,134,Operating
Roper Bar,Northern Territory,-15.223,135.074,Care and maintenance
Roper River,Northern Territory,-14.42532,134.18386,Care and maintenance
Rose of Denmark,Victoria,-37.0821,147.10913,Care and maintenance
Rosebery,Tasmania,-41.7723,145.5431,Operating
Rosemont,Western Australia,-27.8397,122.2753,Operating
Rothsay,Western Australia,-29.2821,116.8659,Operating
Roy Hill,Western Australia,-22.562194,120.057771,Operating
Rumbles,Western Australia,-31.0668,122.1882,Operating
Russell Vale,New South Wales,-34.346849,150.869989,Care and maintenance
Saint Elmo,Queensland,-20.555,141.875,Developing Mine
Sanjiv Ridge,Western Australia,-21.473998,119.664944,Operating
Saraji,Queensland,-22.369379,148.291051,Operating
Savage River,Tasmania,-41.487982,145.204429,Operating
Savannah,Western Australia,-17.347206,128.023493,Operating
Sconi,Queensland,-19.026873,144.954374,Developing Mine
Shine,Western Australia,-28.8484,116.9358,Care and maintenance
Siberia,Western Australia,-30.2111,120.9624,Operating
Silvergrass,Western Australia,-22.183297,117.18516,Operating
Sino Iron,Western Australia,-21.079589,116.147352,Operating
Siviour,South Australia,-33.918009,136.428284,Developing Mine
Sonoma,Queensland,-20.62,147.86,Operating
South Kalgoorlie,Western Australia,-31.0385,121.6148,Operating
South Walker Creek,Queensland,-21.770942,148.442713,Operating
South West,Western Australia,-30.7986,115.5673,Operating
Spargos Reward,Western Australia,-31.2362,121.4687,Operating
Spotted Quoll,Western Australia,-32.47818,119.677803,Operating
Springvale,New South Wales,-33.4006,150.105627,Operating
St Ives,Western Australia,-31.2951,121.6761,Operating
Stawell,Victoria,-37.0589,142.8002,Care and maintenance
Stratford Duralie,New South Wales,-32.11766,151.973597,Operating
Sunrise,New South Wales,-32.756687,147.419586,Developing Mine
Sunrise Dam,Western Australia,-29.0775,122.4245,Operating
Syerston,New South Wales,-32.756687,147.419586,Developing Mine
Tahmoor,New South Wales,-34.2508,150.5795,Operating
Tampia,Western Australia,-32.1624,118.4517,Operating
Tanami - Newmont,Northern Territory,-20.5256,129.9336,Operating
Tank - Atreides,Western Australia,-31.063,122.5802,Operating
Tarcoola,South Australia,-30.697135,134.529982,Care and maintenance
Tarong,Queensland,-26.813543,151.911523,Operating
Tarrawonga,New South Wales,-30.638,150.163,Operating
Tasman,New South Wales,-32.886825,151.540002,Care and maintenance
Telfer,Western Australia,-21.7224,122.2109,Operating
Thalanga,Queensland,-20.3419,145.7699,Operating
Thuddungra,New South Wales,-34.173315,148.049644,Operating
Thunderbird,Western Australia,-17.431715,122.967879,Developing Mine
Thunderbox,Western Australia,-28.192,121.0054,Operating
Tomingley,New South Wales,-32.5848,148.2067,Operating
Tooheys Well,Western Australia,-27.939959,122.368122,Operating
Toongi,New South Wales,-32.445319,148.618178,Developing Mine
Tritton,New South Wales,-31.3956,146.7216,Operating
Tropicana,Western Australia,-29.26,124.55,Operating
Ulan,New South Wales,-32.246863,149.749983,Operating
Uley,South Australia,-34.799274,135.703459,Developing Mine
United Wambo,New South Wales,-32.558422,151.008851,Operating
Venus,Western Australia,-27.815,120.704,Operating
Vivien,Western Australia,-27.9751,120.5695,Operating
Vulcan,Queensland,-22.287,148.188,Developing Mine
Wallaby,Western Australia,-28.8518,122.3055,Operating
Wambo,New South Wales,-32.578151,150.998075,Operating
Warkworth,New South Wales,-32.60701,151.090164,Operating
Warrawoona,Western Australia,-21.33548,119.892303,Developing Mine
Waterloo,Western Australia,-28.14377,120.977997,Care and maintenance
Weipa,Queensland,-12.6637,141.8732,Operating
Werris Creek,New South Wales,-31.40698,150.6395,Operating
West Angelas,Western Australia,-23.18855,118.78829,Operating
Western Range,Western Australia,-23.225,117.561,Developing Mine
Western Turner Syncline,Western Australia,-22.66221,117.586304,Operating
Westralia,Western Australia,-28.7696,122.0679,Operating
Whim Creek,Western Australia,-20.84373,117.830583,Care and maintenance
White Dam,South Australia,-32.0955,140.5793,Operating
White Foil,Western Australia,-30.7738,121.2506,Operating
Widgiemooltha,Western Australia,-31.494669,121.564082,Care and maintenance
Willowdale,Western Australia,-32.845099,116.061824,Operating
Wilpinjong,New South Wales,-32.332,149.885,Operating
Wiluna West,Western Australia,-26.68036,119.9373,Operating
Wim 100,Victoria,-36.95718,141.92579,Developing Mine
Wim 150,Victoria,-36.804284,142.367802,Developing Mine
Windimurra,Western Australia,-28.2993,118.5352,Care and maintenance
Wingellina,Western Australia,-26.03964,128.939301,Developing Mine
Wodgina,Western Australia,-21.190332,118.674092,Care and maintenance
Wolfram Camp,Queensland,-17.084464,144.969389,Care and maintenance
Wonawinta,New South Wales,-32.2181,145.7322,Developing Mine
Wongawilli,New South Wales,-34.474921,150.735664,Care and maintenance
Wonmunna,Western Australia,-23.12290261,119.0497302,Operating
Wonnerup,Western Australia,-33.653782,115.4506,Operating
Woodie Woodie,Western Australia,-21.638771,121.235468,Operating
Woodlawn,New South Wales,-35.061317,149.571681,Care and maintenance
Worsley,Western Australia,-32.929208,116.455911,Operating
Yallourn,Victoria,-38.195064,146.360402,Operating
Yaloginda,Western Australia,-26.7046,118.4365,Operating
Yalyalup,Western Australia,-33.689709,115.472298,Developing Mine
Yandi,Western Australia,-22.734839,119.103329,Operating
Yandicoogina,Western Australia,-22.762345,119.211129,Operating
Yangibana,Western Australia,-23.891614,116.195835,Developing Mine
Yarrabee,Queensland,-23.317678,149.026371,Operating
